,log_prod_diff,1m_pct_change_production,3m_pct_change_production,6m_pct_change_production,3m_production_vol,6m_production_vol,3m_vol_change,6m_vol_change,lag_1_production,lag_3_production,lag_6_production,rolling_mean,rolling_std,exponential_moving_avg,Date-Time,log_close_diff,1month_return,log_high_low,vol_ratio,Signal
20,-0.03099758780127715,-0.030522088353413634,0.039770279971284905,-0.07320194522651646,815.933820845724,1239.1700448284894,-0.38271021078595757,-0.1482702322112558,7470.0,6965.0,7814.0,7475.0,235.5398055530993,7367.063009780992,2001-07-31,0.0145339799736752,0.014640111809923,0.0263132345910745,0.8635873475789353,1.0
21,0.10837997899878538,0.11447114056890362,0.046415143264618264,0.1955265886535329,1483.5268787588202,1319.2446323560373,0.8181951046239619,0.06461953132399256,7242.0,7713.0,6751.0,7594.333333333333,428.2573214007251,7601.708673187328,2001-08-31,0.0347884707115344,0.0354006680670819,0.0552309593278312,2.644443213758417,1.0
22,-0.1035587009772847,-0.09837690496840545,-0.025836680053547556,-0.025967072681033376,1624.131768053287,1353.561819792587,0.09477744644040609,0.02601275502274558,8071.0,7470.0,7471.0,7530.0,468.84645674249407,7493.472448791552,2001-09-30,-0.0237950210671997,-0.0235141517278077,0.0917792330212181,1.478436992318093,2.0
23,0.15204791893415504,0.16421602308643668,0.16984258492129256,0.21636755204594404,2106.780482157513,1679.3209341874456,0.29717337201201177,0.2406680726594197,7277.0,7242.0,6965.0,7940.0,608.1751392485448,7819.648299194368,2001-10-31,0.0057734920095162,0.0057901907356947,0.0368016975461817,0.402654371863946,0.0
24,-0.07104373876020631,-0.06857884796978286,-0.022302069136414304,0.023077920394139806,2070.0637671337204,1699.4663868403493,-0.017427878858167323,0.011996189794806211,8472.0,8071.0,7713.0,7880.0,597.5759365971721,7843.432199462911,2001-11-30,0.033827048392423,0.0344056891296986,0.0302963669842775,0.6361965972639586,1.0
25,-0.041265636191822,-0.04042580154606512,0.04053868352343004,0.013654618473895486,1580.7099670717068,1666.7900887634862,-0.23639551970883932,-0.019227387096260817,7891.0,7277.0,7470.0,7978.333333333333,456.31166249978725,7752.95479964194,2001-12-31,0.0173629558657624,0.0175145681922346,0.0376840688483666,1.709135285757352,2.0
26,0.06865296516045305,0.07106444796619127,-0.042717186024551435,0.11987020160176742,937.3552368231868,1466.7131212340662,-0.40700365256780535,-0.12003729136513397,7572.0,8472.0,7242.0,7857.7,270.5911491530862,7872.003199761293,2002-01-31,0.0194360288867456,0.019626138155143,0.0286479174849589,0.6665522598912945,1.0
27,-0.15393697739064827,-0.14267394976634074,-0.11886959827651755,-0.13852062941395116,2005.788134375086,1930.6137935900576,1.1398377643602342,0.3162858950669738,8110.1,7891.0,8071.0,7545.033333333333,579.0211596594066,7565.668799840862,2002-02-28,0.0060715876649144,0.006090057114007,0.0476060534892295,1.8752792851470097,1.0
28,0.04930368518886041,0.05053933553861634,-0.0353407290015848,0.003765287893362501,2055.001148418146,1916.1137721962634,0.024535499637100333,-0.007510575881067738,6953.0,7572.0,7277.0,7455.833333333333,593.2277331121034,7478.5791998939085,2002-03-31,0.0277752677014917,0.0281645966629029,0.0390095703969382,1.01119246978404,1.0
29,0.05975772574938354,0.06157932205246164,-0.04388355260724286,-0.08472615675165251,1391.2033927502878,1449.4638967563856,-0.3230157589833086,-0.24353975333364486,7304.4,8110.1,8472.0,7337.2,401.60582665094967,7570.452799929272,2002-04-30,-0.0120607252869926,-0.0119882862546519,0.0604273873381027,1.1748904494904675,1.0
30,0.02928005443099657,0.029712929767093943,0.1483676111031209,0.011861614497528983,1198.3957943850944,1500.1178793682195,-0.1385905176553872,0.03494670182899173,7754.2,6953.0,7891.0,7681.066666666667,345.9470672419748,7708.501866619515,2002-05-31,0.0044975739667716,0.004507703232579,0.0351269742292075,0.6191101212217262,0.0
31,-0.052766951228933934,-0.05139894296520808,0.03693664092875526,0.00029054410987838786,712.6181586234461,1499.9766144844407,-0.4053565925695728,-9.416918878291103e-05,7984.6,7304.4,7572.0,7771.0,205.71514285533104,7663.734577746342,2002-06-30,-0.0418983381315105,-0.0410327339787921,0.0381053002538083,1.0430336115815868,1.0
32,0.052766951228933934,0.05418394021810902,0.029712929767093943,-0.01547453175669844,820.799999999917,1407.9162986485408,0.15180898783921548,-0.061374500740161264,7574.2,7754.2,8110.1,7847.8,236.94455047539847,7770.689718497561,2002-07-31,0.0111237979483878,0.0111858974358973,0.1558566796723588,4.228133234901032,0.0
33,0.029809496179966644,0.03025824712571712,0.03025824712571712,0.18311520207104848,1141.843001467302,1147.2096861516588,0.3911342610470485,-0.18517195428956557,7984.6,7984.6,6953.0,7928.333333333333,329.6216821347185,7922.526478998375,2002-08-31,-0.005594242363597,-0.0055786237281687,0.0719777075203631,0.4259185498437982,1.0
34,-0.06709135421153256,-0.06489022878121142,0.015605608513110214,0.053118668199989116,925.9523097869845,827.9005640777038,-0.189072132861428,-0.27833544811244115,8226.2,7574.2,7304.4,7967.733333333334,267.29940765613566,7845.817652665583,2002-09-30,-0.0654973418828612,-0.0633984636470851,0.0676968882794972,1.188725369914318,1.0
35,0.12334303880206932,0.1312724247309034,0.08987300553565625,0.12225632560418886,1749.9797027393863,1399.561697103836,0.8899242263804812,0.6904949191126266,7692.4,7984.6,7754.2,8206.933333333334,505.175626226483,8131.278435110388,2002-10-31,0.0481028031546442,0.0492785189218623,0.0617746568803143,0.6919138481688923,0.0
36,-0.11380775938828158,-0.10757049941394148,-0.05593104957331463,-0.02736517796758775,1950.0825315867644,1448.8309508014293,0.11434579985935889,0.035203345304139155,8702.2,8226.2,7984.6,8053.566666666667,562.9403372768027,8009.552290073592,2002-11-30,0.0090404851814356,0.0090814737934612,0.0297222441328837,0.5975094292482693,2.0
37,-0.013403705804718058,-0.01331427614890357,-0.0038609536685559886,0.011684402313115516,1983.701096435611,1392.0273790411495,0.017239560020821942,-0.039206486946498864,7766.099999999999,7692.4,7574.2,8043.666666666667,572.6451810094279,7893.934860049062,2002-12-31,0.0302650513272588,0.0307276934944717,0.038170996118922,1.237763810802642,1.0
38,0.05543792931442937,0.057003406110117893,-0.06925834846360701,0.01439020113718903,790.7482026535707,1397.32142758929,-0.6013773425470113,0.0038031209930562415,7662.7,8702.2,7984.6,7842.766666666666,228.26934383162592,7962.456573366042,2003-01-31,-0.0144800331322048,-0.0143757016340276,0.0591185733061818,1.5236298728417046,2.0
39,-0.15399636122075755,-0.1427248595592321,-0.10592189129678986,-0.1559286183170845,2022.0676942179455,2000.8602789800655,1.5571574964474748,0.43192556807206683,8099.5,7766.099999999999,8226.2,7568.566666666667,583.7206637881884,7622.804382244028,2003-02-28,-0.0627367473258613,-0.0608093143923814,0.062008795528432,0.8533953181968673,0.0
40,0.05868865070161178,0.060445020522791104,-0.03908543985801349,-0.042795486454162535,2027.1269225186388,2099.452179974621,0.0025020073834125522,0.04927475547908444,6943.5,7662.7,7692.4,7468.733333333334,585.181137198837,7536.269588162685,2003-03-31,-0.0320388836929041,-0.0315310763011622,0.0856831259914852,1.456578159491387,0.0
41,0.03724323856192413,0.03794545849630593,-0.05641088956108398,-0.1217623129783274,1218.9776536097377,1357.1190426783487,-0.3986673256279395,-0.353584208479207,7363.2,8099.5,8702.2,7316.433333333333,351.8885382238602,7571.7130587751235,2003-04-30,0.0329480205806156,0.0334968172806011,0.0282285445026388,0.4404940142459463,0.0
42,0.025347902001929157,0.02567189176458262,0.12894073594008781,0.009361198027324047,827.9542982555741,1384.710697582783,-0.3207797568694002,0.02033104984657852,7642.6,6943.5,7766.099999999999,7614.866666666666,239.00981848728173,7660.742039183416,2003-05-31,0.0429199538147306,0.043854334948842,0.0487933884209623,1.2840545474889735,2.0
43,0.0027262899872475543,0.002730009695361524,0.06749782703172524,0.025774204914716714,415.45676068619827,1436.2201836766515,-0.4982129308809332,0.037198734857603055,7838.8,7363.2,7662.7,7780.533333333333,119.93203630941325,7727.228026122277,2003-06-30,0.0189709317436626,0.0191520232145734,0.0793092737997245,1.8294663556537232,2.0
44,0.02407119784930245,0.024363247754510153,0.053528903776201675,-0.005901598864127444,406.09511201178344,1399.4086922697725,-0.02253338869477639,-0.02563081331488004,7860.2,7642.6,8099.5,7916.900000000001,117.22956111829721,7835.3853507481845,2003-07-31,0.0215014933818959,0.0217343161757728,0.0300445795176376,0.3571711080091452,1.0
45,-0.03350462712916524,-0.03294956344622868,-0.0066846966372403616,0.12139410959890551,474.34750974350413,809.7697376416227,0.1680699809303301,-0.42134864381311243,8051.7,7838.8,6943.5,7899.433333333333,136.93233121992037,7819.056900498789,2003-08-31,-0.0263854305286468,-0.0260403765172156,0.0288224446964124,0.959235310348108,1.0
46,0.02455978933157077,0.024863865200863033,0.015241342459479501,0.08376792698826607,475.4070676797526,500.267308546313,0.002233716662329188,-0.3822104169966959,7786.400000000001,7860.2,7363.2,7939.366666666666,137.2381992497779,7872.704600332526,2003-09-30,0.0153011897648736,0.0154188523287235,0.0265459527911975,0.9607922441689756,0.0
47,0.03486140832617757,0.03547619047619044,0.026255324962430437,0.08118964750215896,830.5052197306521,610.698485342942,0.7469349452122651,0.22074433989604914,7980.0,8051.7,7642.6,8009.833333333333,239.74620608744067,8002.836400221684,2003-10-31,0.0369120437713812,0.037601753287414,0.0204238032583532,0.8419958948886767,1.0
48,-0.162922648129177,-0.15034309157580084,-0.09832528511250394,-0.10435270704699695,2255.4465367194744,1483.340554289599,1.7157523915996054,1.428924567344585,8263.1,7786.400000000001,7838.8,7754.633333333334,651.0913325588989,7675.490933481123,2003-11-30,0.0293762761948199,0.0298120153284451,0.0238095896366359,1.4026721762582983,2.0
49,0.09476878441575742,0.09940462625341828,-0.03274436090225563,-0.018002086460904287,2157.1949656903703,1489.2336619886676,-0.04356191531456566,0.003972862254744358,7020.8,7980.0,7860.2,7667.533333333333,622.7285470679204,7689.893955654082,2003-12-31,0.0018149887886402,0.0018166368777288,0.0174803519893185,0.5609333974557799,1.0
50,-0.044479440718731666,-0.04350473525334575,-0.10652176543912095,-0.08306320404386658,1209.0843312192449,1521.6641219402488,-0.43951086923091354,0.021776609526993118,7718.7,8263.1,8051.7,7374.133333333334,349.0325820511948,7587.562637102721,2004-01-31,0.0080398929976297,0.0080722997279987,0.0184442612880735,1.145128049164466,1.0
51,-0.08747816629446703,-0.08376112367768762,-0.036505811303555125,-0.13124165211137373,1676.7097781070795,1985.168970138361,0.38675999251125814,0.3046039145663135,7382.9,7020.8,7786.400000000001,7288.700000000001,484.0244208715,7313.208424735148,2004-02-29,0.049940361714575,0.0512084022398235,0.0409289498975384,2.6755060332473493,1.0
52,0.14772904078763105,0.15919875822307628,0.01589645924831906,-0.01736842105263159,1872.08676080995,1916.871346752359,0.11652403132248756,-0.03440393458358448,6764.5,7718.7,7980.0,7329.600000000001,540.4248976499796,7489.272283156765,2004-03-31,0.0156366573373865,0.0157595495694413,0.0301995490369693,0.72934913374717,2.0
53,-0.06031860085161078,-0.05853546560563161,-6.772406506927453e-05,-0.10658227541721643,1872.0016132471387,1411.9855197558554,-4.5482701226062794e-05,-0.2633905649703103,7841.4,7382.9,8263.1,7329.433333333334,540.4003176658247,7453.648188771177,2004-04-30,0.0434151568237224,0.0443713827677092,0.0480722127105202,1.7162188938974137,1.0
54,-0.031776664084480544,-0.03127709146077151,0.057210436839381984,0.018616112123974515,1216.5178338190904,1349.1561747997198,-0.35015128982237287,-0.04449715955089917,7382.4,6764.5,7020.8,7458.433333333334,351.1784494147161,7352.932125847452,2004-05-31,0.0092195193880297,0.0092621500676448,0.0305146778536404,0.6243058137624211,2.0
55,0.08817246360354503,0.09217646647556466,-0.0039151171984592725,0.011919105548861886,1158.7064684379282,1410.5180835424308,-0.04752200401343187,0.04548169432780469,7151.5,7841.4,7718.7,7448.200000000001,334.48974573219925,7505.521417231635,2004-06-30,-0.093764664067292,-0.0895029903072799,0.1388851118726135,6.032247957388345,1.0
56,-0.05768347260096185,-0.05605131422279708,-0.0012868443866492774,-0.0013544813013856016,1162.0941786274877,1410.6910590204407,0.002923700075763369,0.00012263258445832648,7810.700000000001,7382.4,7382.9,7445.033333333334,335.46769342713856,7461.314278154423,2004-07-31,-0.0378829899575201,-0.0371744054360136,0.0444156953415144,0.2523024229033425,0.0
57,0.04473301166061816,0.04574861994601864,0.07812347060057334,0.1398033853204228,794.4059163928043,975.6717993260821,-0.3164014319983499,-0.3083731600286943,7372.9,7151.5,6764.5,7631.266666666667,229.32523483760846,7544.2761854362825,2004-08-31,-0.0229026725715937,-0.022642397153527,0.0396182628070476,0.6014711975242272,0.0
58,0.00699217686059761,0.007016679204171039,-0.005940568707030303,-0.009832427882776051,734.7000204164204,924.1628947324147,-0.07515791957780626,-0.05279326985698041,7710.2,7810.700000000001,7841.4,7615.8,212.08962728052197,7617.6174569575205,2004-09-30,-0.0140892209270773,-0.0139904323494901,0.0466168212597963,1.4136460252437435,0.0
59,0.003830732779938728,0.003838079414757445,0.05712813140012751,0.055767771998266324,147.33675712424014,947.3316737026104,-0.7994599795427647,0.025070016446509857,7764.299999999999,7372.9,7382.4,7756.200000000001,42.53245819360328,7676.4449713050135,2004-10-31,0.0206118143944169,0.0208257048700111,0.033510463835924,0.6721335704786152,0.0
60,-0.039477863776953726,-0.03870876688777414,-0.028248294467069668,0.047668321331189256,575.9175982724327,628.4618811035266,2.9088521392309206,-0.3365978373263855,7794.1,7710.2,7151.5,7683.599999999999,166.2530901968159,7615.096647536676,2004-11-30,0.0546310647632082,0.0561508915093633,0.0751354558210035,2.372558418829823,1.0
61,0.04197663171152932,0.04287010837648819,0.006349574333810004,0.0003712855441893037,623.8150046286862,630.1703166606492,0.08316711713608038,0.002718439428852415,7492.4,7764.299999999999,7810.700000000001,7700.033333333334,180.07988042344982,7681.264431691117,2004-12-31,0.0509536108561046,0.05227407805734,0.0510668258798592,0.6611203708596693,2.0
62,-0.0748643362845467,-0.0721306440053241,-0.06980921466237289,-0.016669153250417068,979.3591373954134,771.6608581496047,0.5699512357487424,0.22452746146269065,7813.6,7794.1,7372.9,7518.666666666668,282.71663080428084,7537.509621127411,2005-01-31,0.0226569283245403,0.022915545992469,0.0511383122655355,1.1647877105232918,2.0
63,-0.06334383276315414,-0.061379310344827576,-0.09174630292029251,-0.11740292080620474,1750.9676867377914,1384.9427078403642,0.7878708840093696,0.7947556795369557,7250.0,7492.4,7710.2,7289.533333333334,505.4608326402001,7293.339747418274,2005-02-28,0.0138394249993658,0.0139356331510307,0.0275599805781361,0.496397687641499,1.0
64,0.12458814083054293,0.1326818515797208,-0.013527695300501796,-0.007264016073567414,1563.921877844251,1359.8677347448913,-0.1068242494194872,-0.018105422667320292,6805.0,7813.6,7764.299999999999,7254.3,451.4653585824617,7431.526498278849,2005-03-31,-0.0349375903433437,-0.0343343187594005,0.0615437643752643,2.6340725111229997,1.0
65,-0.06842867462565039,-0.0661399343530662,-0.007158620689655115,-0.0764680976636174,1568.216860003708,1285.6863443313882,0.002746289453650519,-0.05455044525151509,7707.9,7250.0,7794.1,7237.000000000001,452.70521313542525,7353.717665519233,2005-04-30,-0.0097145779908873,-0.0096675439067618,0.0306111707832448,0.343909661329833,0.0
66,0.02536295776870645,0.02568733415762492,0.084937545922116,-0.01460146281565311,894.0291494128601,1271.5206832766075,-0.4299071944611371,-0.011017975820648118,7198.1,6805.0,7492.4,7429.666666666668,258.0839850384435,7363.47844367949,2005-05-31,0.0080213250632454,0.0080535820814577,0.0217226238372445,0.9279875350329672,1.0
67,0.0653254929868261,0.0675064336990383,0.022509373499915775,0.008677178253301943,1224.3279462627158,1331.8064003451134,0.3694496953111366,0.04741229762236698,7383.0,7707.9,7813.6,7487.5,353.43303467558036,7536.118962452993,2005-06-30,-0.0184338268041863,-0.0182649630127774,0.0288168578128882,1.353093552162055,1.0
68,-0.09223171457754908,-0.08810617402999465,-0.0015420736027563775,-0.008689655172413824,1240.1692787679751,1348.4088578766489,0.012938798427018838,0.012466119345299287,7881.4,7198.1,7250.0,7483.8,358.00603346869724,7419.745974968663,2005-07-31,0.0307583736024872,0.0312362998684787,0.0406820205419604,1.247009747849838,0.0
69,0.12601399098988963,0.13429803812439145,0.10418529053230396,0.19797207935341676,1724.6072248485677,1362.5618165794147,0.3906224370933049,0.01049604400037274,7187.0,7383.0,6805.0,7740.200000000001,497.85122275634706,7663.897316645775,2005-08-31,-0.0262202428473465,-0.0258794770963971,0.0423332148410575,1.072475680427674,2.0
70,-0.04252441515093608,-0.04163293344127983,-0.008704037353769678,0.01360941371839286,1696.1303251813756,1393.0179108684108,-0.01651210736966069,0.022352082612628443,8152.200000000001,7881.4,7707.9,7717.333333333333,489.6306499120774,7713.531544430516,2005-09-30,0.0262468127993891,0.0265942938192134,0.0499838513285619,1.0246114480438255,0.0
71,-0.0016781429078385202,-0.0016767356133523537,0.08525114790594124,0.08357761075839454,692.2719407861882,1223.4405862158505,-0.5918521528042604,-0.12173377192748758,7812.799999999999,7187.0,7198.1,7921.566666666667,199.84169568266523,7742.254362953678,2005-10-31,-0.0141819780355794,-0.0140818875043174,0.03423988076185,0.7954230272614959,1.0
72,0.005102541235148195,0.005115581368514199,-0.038345477294472685,0.0618447785453069,70.45367272098756,1101.421999054031,-0.8982283282477463,-0.09973397035913922,7799.7,8152.200000000001,7383.0,7817.366666666666,20.33822345542998,7774.702908635784,2005-11-30,-0.0109743815724994,-0.010914382731021,0.0207258501110776,0.5989962958014212,0.0
73,0.002586071061301709,0.0025894178274401547,0.006028568502969511,-0.002727941736239803,106.09561725102176,1097.0254691665905,0.5058919308746948,-0.003991685195335215,7839.6,7812.799999999999,7881.4,7833.066666666667,30.62716658985846,7803.101939090523,2005-12-31,0.0026394214041411,0.0026429077434471,0.0225966438245546,1.1902079324572172,0.0
74,-0.01393911493663147,-0.01384241529790442,-0.00623100888495709,0.07848893836092952,200.4084828540837,497.21738103184725,0.8889421452718269,-0.5467585803549457,7859.9,7799.7,7187.0,7816.866666666668,57.852945761844865,7785.767959393682,2006-01-31,-0.0042755474235716,-0.0042664202831598,0.0181930141306994,0.6819298144006829,1.0
75,-0.11102302785004525,-0.10508185934899561,-0.11518444818613194,-0.14911312283800693,1747.9877459524378,1245.5593329906785,7.72212453813713,1.5050599204835504,7751.1,7839.6,8152.200000000001,7515.866666666668,504.6005978329036,7502.711972929122,2006-02-28,-0.0042116840596535,-0.0042028273565855,0.0176884644609729,1.1224911847122725,1.0
76,0.1644891351055353,0.1787907620448057,0.04031857911678283,0.04659021093590021,2182.9918827150686,1439.3823578188594,0.24885994639831255,0.15561123400103116,6936.6,7859.9,7812.799999999999,7621.500000000001,630.1754755621564,7727.407981952748,2006-03-31,0.0221707322129716,0.0224183293137469,0.029018284647293,1.6881957814208028,1.0
77,-0.1289018192838718,-0.12093973192446927,-0.07266065461676419,-0.07843891431721739,2271.198335680944,1614.8555266649053,0.040406221234395856,0.12190865609326051,8176.8,7751.1,7799.7,7433.766666666667,655.6384852442116,7547.571987968498,2006-04-30,0.0601293888181184,0.0619739452098859,0.0761921835570755,2.9492137221546124,1.0
78,0.11730217386859465,0.12445916053367467,0.16519620563388404,0.03098372365937041,1890.5686234569412,1724.9917147627655,-0.16758981646131033,0.06820188325163667,7187.9,6936.6,7839.6,7815.733333333334,545.7601518371627,7725.881325312333,2006-05-31,0.03216430051592,0.0326871624009288,0.034223261566511,0.4188622814400313,2.0
79,0.01797542207714109,0.018137952366223065,0.006396145191272629,0.04697260779399226,1952.3822166778375,1895.307350273348,0.03269576806361507,0.09873417596907452,8082.5,8176.8,7859.9,7833.166666666667,563.6041991799939,7893.6208835415555,2006-06-30,-0.0096028244524495,-0.0095568645662748,0.060641241482183,1.5748852021534498,2.0
80,-0.08716273604508551,-0.08347206863447998,0.04929116988271964,-0.026951013404549085,1253.193728040427,1911.972034314357,-0.3581207012974875,0.00879260244445601,8229.099999999999,7187.9,7751.1,7951.266666666666,361.7658681154456,7776.480589027703,2006-07-31,0.048529248919571,0.0497260747248409,0.0487115527520805,1.0051249824397752,1.0
81,0.1156387166143702,0.12259022566359934,0.047547169811320567,0.22059798748666481,1663.260689128392,1669.276328233337,0.3272175338199079,-0.1269347572691104,7542.2,8082.5,6936.6,8079.366666666666,480.14200330039984,8006.587059351802,2006-08-31,-0.0010113959300839,-0.0010108846416062,0.0312887771002348,0.6019341371558388,2.0
82,-0.07523154122142017,-0.07247129966457211,-0.04567935740238893,-0.03957538401330596,1629.7920848991328,1624.7547322596643,-0.02012228416628903,-0.026671195907265854,8466.8,8229.099999999999,8176.8,7954.066666666667,470.48044946981787,7955.458039567868,2006-09-30,0.0144152954706981,0.0145196968983856,0.0411933951451843,1.2696161166492743,1.0
83,0.06036991612747933,0.062229409667396984,0.10603007080162308,0.16054758691690219,1123.3277883146366,1180.743062651722,-0.31075393068671153,-0.2732791976487571,7853.2,7542.2,7187.9,8220.633333333333,324.2768004858212,8084.272026378579,2006-10-31,0.0023863318593333,0.0023891814154159,0.0312902697436516,0.6752298013510212,1.0
