Date,Beef_Production
1929-05-01,353.0
1929-06-01,330.0
1929-07-01,364.0
1929-08-01,367.0
1929-09-01,378.0
1929-10-01,416.0
1929-11-01,361.0
1929-12-01,336.0
1930-01-01,371.0
1930-02-01,296.0
1930-03-01,322.0
1930-04-01,333.0
1930-05-01,362.0
1930-06-01,339.0
1930-07-01,372.0
1930-08-01,363.0
1930-09-01,394.0
1930-10-01,424.0
1930-11-01,309.0
1930-12-01,360.0
1931-01-01,344.0
1931-02-01,296.0
1931-03-01,336.0
1931-04-01,369.0
1931-05-01,378.0
1931-06-01,358.0
1931-07-01,375.0
1931-08-01,392.0
1931-09-01,358.0
1931-10-01,404.0
1931-11-01,314.0
1931-12-01,355.0
1932-01-01,341.0
1932-02-01,305.0
1932-03-01,327.0
1932-04-01,340.0
1932-05-01,324.0
1932-06-01,329.0
1932-07-01,317.0
1932-08-01,322.0
1932-09-01,364.0
1932-10-01,349.0
1932-11-01,322.0
1932-12-01,299.0
1933-01-01,330.0
1933-02-01,308.0
1933-03-01,333.0
1933-04-01,333.0
1933-05-01,384.0
1933-06-01,392.0
1933-07-01,385.0
1933-08-01,430.0
1933-09-01,422.0
1933-10-01,444.0
1933-11-01,400.0
1933-12-01,382.0
1934-01-01,445.0
1934-02-01,388.0
1934-03-01,403.0
1934-04-01,388.0
1934-05-01,434.0
1934-06-01,408.0
1934-07-01,388.0
1934-08-01,411.0
1934-09-01,416.0
1934-10-01,470.0
1934-11-01,426.0
1934-12-01,382.0
1935-01-01,395.0
1935-02-01,307.0
1935-03-01,326.0
1935-04-01,325.0
1935-05-01,353.0
1935-06-01,321.0
1935-07-01,355.0
1935-08-01,411.0
1935-09-01,414.0
1935-10-01,498.0
1935-11-01,439.0
1935-12-01,420.0
1936-01-01,434.0
1936-02-01,359.0
1936-03-01,378.0
1936-04-01,409.0
1936-05-01,404.0
1936-06-01,432.0
1936-07-01,463.0
1936-08-01,483.0
1936-09-01,508.0
1936-10-01,526.0
1936-11-01,456.0
1936-12-01,465.0
1937-01-01,416.0
1937-02-01,341.0
1937-03-01,397.0
1937-04-01,388.0
1937-05-01,356.0
1937-06-01,397.0
1937-07-01,365.0
1937-08-01,397.0
1937-09-01,421.0
1937-10-01,427.0
1937-11-01,387.0
1937-12-01,407.0
1938-01-01,406.0
1938-02-01,359.0
1938-03-01,405.0
1938-04-01,377.0
1938-05-01,388.0
1938-06-01,401.0
1938-07-01,397.0
1938-08-01,410.0
1938-09-01,443.0
1938-10-01,423.0
1938-11-01,417.0
1938-12-01,373.0
1939-01-01,384.0
1939-02-01,330.0
1939-03-01,394.0
1939-04-01,347.0
1939-05-01,415.0
1939-06-01,397.0
1939-07-01,399.0
1939-08-01,421.0
1939-09-01,445.0
1939-10-01,444.0
1939-11-01,422.0
1939-12-01,405.0
1940-01-01,431.0
1940-02-01,377.0
1940-03-01,377.0
1940-04-01,409.0
1940-05-01,418.0
1940-06-01,385.0
1940-07-01,421.0
1940-08-01,421.0
1940-09-01,404.0
1940-10-01,473.0
1940-11-01,432.0
1940-12-01,423.0
1941-01-01,453.0
1941-02-01,371.0
1941-03-01,405.0
1941-04-01,423.0
1941-05-01,487.0
1941-06-01,466.0
1941-07-01,515.0
1941-08-01,509.0
1941-09-01,525.0
1941-10-01,578.0
1941-11-01,481.0
1941-12-01,527.0
1942-01-01,557.0
1942-02-01,473.0
1942-03-01,497.0
1942-04-01,516.0
1942-05-01,481.0
1942-06-01,555.0
1942-07-01,552.0
1942-08-01,555.0
1942-09-01,571.0
1942-10-01,610.0
1942-11-01,486.0
1942-12-01,494.0
1943-01-01,487.0
1943-02-01,458.0
1943-03-01,496.0
1943-04-01,435.0
1943-05-01,429.0
1943-06-01,388.0
1943-07-01,448.0
1943-08-01,497.0
1943-09-01,556.0
1943-10-01,596.0
1943-11-01,595.0
1943-12-01,585.0
1944-01-01,1333.0
1944-02-01,1256.0
1944-03-01,1301.0
1944-04-01,1145.0
1944-05-01,1193.0
1944-06-01,1148.0
1944-07-01,1159.0
1944-08-01,1389.0
1944-09-01,1358.0
1944-10-01,1466.0
1944-11-01,1366.0
1944-12-01,1341.0
1945-01-01,1439.0
1945-02-01,1406.0
1945-03-01,1469.0
1945-04-01,1254.0
1945-05-01,1300.0
1945-06-01,1303.0
1945-07-01,1279.0
1945-08-01,1485.0
1945-09-01,1572.0
1945-10-01,1769.0
1945-11-01,1582.0
1945-12-01,1319.0
1946-01-01,1371.0
1946-02-01,1360.0
1946-03-01,1284.0
1946-04-01,1128.0
1946-05-01,978.0
1946-06-01,707.0
1946-07-01,1560.0
1946-08-01,1465.0
1946-09-01,534.0
1946-10-01,1343.0
1946-11-01,1449.0
1946-12-01,1497.0
1947-01-01,1628.0
1947-02-01,1359.0
1947-03-01,1451.0
1947-04-01,1449.0
1947-05-01,1488.0
1947-06-01,1403.0
1947-07-01,1461.0
1947-08-01,1337.0
1947-09-01,1541.0
1947-10-01,1610.0
1947-11-01,1425.0
1947-12-01,1479.0
1948-01-01,1493.0
1948-02-01,1155.0
1948-03-01,1239.0
1948-04-01,1175.0
1948-05-01,1100.0
1948-06-01,1278.0
1948-07-01,1186.0
1948-08-01,1229.0
1948-09-01,1343.0
1948-10-01,1310.0
1948-11-01,1348.0
1948-12-01,7216.0
1949-01-01,1375.0
1949-02-01,1233.0
1949-03-01,1401.0
1949-04-01,1273.0
1949-05-01,1318.0
1949-06-01,1350.0
1949-07-01,1319.0
1949-08-01,1477.0
1949-09-01,1446.0
1949-10-01,1357.0
1949-11-01,1317.0
1949-12-01,1273.0
1950-01-01,1372.0
1950-02-01,1186.0
1950-03-01,1364.0
1950-04-01,1220.0
1950-05-01,1359.0
1950-06-01,1325.0
1950-07-01,1324.0
1950-08-01,1461.0
1950-09-01,1472.0
1950-10-01,1437.0
1950-11-01,1405.0
1950-12-01,1376.0
1951-01-01,1484.0
1951-02-01,1140.0
1951-03-01,1231.0
1951-04-01,1157.0
1951-05-01,1268.0
1951-06-01,1026.0
1951-07-01,1179.0
1951-08-01,1325.0
1951-09-01,1199.0
1951-10-01,1370.0
1951-11-01,1356.0
1951-12-01,1246.0
1952-01-01,1424.0
1952-02-01,1277.0
1952-03-01,1203.0
1952-04-01,1229.0
1952-05-01,1307.0
1952-06-01,1231.0
1952-07-01,1388.0
1952-08-01,1402.0
1952-09-01,1485.0
1952-10-01,1653.0
1952-11-01,1364.0
1952-12-01,1531.0
1953-01-01,1647.0
1953-02-01,1504.0
1953-03-01,1656.0
1953-04-01,1755.0
1953-05-01,1709.0
1953-06-01,1781.0
1953-07-01,1827.0
1953-08-01,1781.0
1953-09-01,1917.0
1953-10-01,2036.0
1953-11-01,1853.0
1953-12-01,1958.0
1954-01-01,1906.0
1954-02-01,1625.0
1954-03-01,1883.0
1954-04-01,1751.0
1954-05-01,1777.0
1954-06-01,1888.0
1954-07-01,1912.0
1954-08-01,1910.0
1954-09-01,1923.0
1954-10-01,1916.0
1954-11-01,1879.0
1954-12-01,1913.0
1955-01-01,1890.0
1955-02-01,1627.0
1955-03-01,1907.0
1955-04-01,1792.0
1955-05-01,1905.0
1955-06-01,2018.0
1955-07-01,1851.0
1955-08-01,2173.0
1955-09-01,2136.0
1955-10-01,2082.0
1955-11-01,2024.0
1955-12-01,2003.0
1956-01-01,2195.0
1956-02-01,1930.0
1956-03-01,2019.0
1956-04-01,1997.0
1956-05-01,2123.0
1956-06-01,2095.0
1956-07-01,2135.0
1956-08-01,2133.0
1956-09-01,1949.0
1956-10-01,2321.0
1956-11-01,2151.0
1956-12-01,2060.0
1957-01-01,2360.0
1957-02-01,1921.0
1957-03-01,1949.0
1957-04-01,1923.0
1957-05-01,2130.0
1957-06-01,1921.0
1957-07-01,2160.0
1957-08-01,2121.0
1957-09-01,2032.0
1957-10-01,2246.0
1957-11-01,1903.0
1957-12-01,1890.0
1958-01-01,1211.0
1958-02-01,960.0
1958-03-01,985.0
1958-04-01,1023.0
1958-05-01,1062.0
1958-06-01,1078.0
1958-07-01,1148.0
1958-08-01,1079.0
1958-09-01,1148.0
1958-10-01,1220.0
1958-11-01,978.0
1958-12-01,1091.0
1959-01-01,1127.0
1959-02-01,946.0
1959-03-01,1029.0
1959-04-01,1099.0
1959-05-01,1071.0
1959-06-01,1109.0
1959-07-01,1166.0
1959-08-01,1083.0
1959-09-01,1177.0
1959-10-01,1186.0
1959-11-01,1080.0
1959-12-01,1160.0
1960-01-01,1196.0
1960-02-01,1089.0
1960-03-01,1201.0
1960-04-01,1066.0
1960-05-01,1202.0
1960-06-01,1247.0
1960-07-01,1166.0
1960-08-01,1307.0
1960-09-01,1298.0
1960-10-01,1263.0
1960-11-01,1190.0
1960-12-01,1149.0
1961-01-01,1235.0
1961-02-01,1086.0
1961-03-01,1242.0
1961-04-01,1137.0
1961-05-01,1321.0
1961-06-01,1333.0
1961-07-01,1223.0
1961-08-01,1344.0
1961-09-01,1267.0
1961-10-01,1336.0
1961-11-01,1237.0
1961-12-01,1169.0
1962-01-01,1327.0
1962-02-01,1111.0
1962-03-01,1232.0
1962-04-01,1141.0
1962-05-01,1312.0
1962-06-01,1275.0
1962-07-01,1284.0
1962-08-01,1343.0
1962-09-01,1194.0
1962-10-01,1357.0
1962-11-01,1209.0
1962-12-01,1146.0
1963-01-01,1346.0
1963-02-01,1171.0
1963-03-01,1276.0
1963-04-01,1304.0
1963-05-01,1404.0
1963-06-01,1311.0
1963-07-01,1370.0
1963-08-01,1397.0
1963-09-01,1342.0
1963-10-01,1513.0
1963-11-01,1299.0
1963-12-01,1316.0
1964-01-01,1512.0
1964-02-01,1301.0
1964-03-01,1414.0
1964-04-01,1515.0
1964-05-01,1511.0
1964-06-01,1589.0
1964-07-01,1545.0
1964-08-01,1477.0
1964-09-01,1536.0
1964-10-01,1623.0
1964-11-01,1454.0
1964-12-01,1560.0
1965-01-01,1539.0
1965-02-01,1365.0
1965-03-01,1568.0
1965-04-01,1423.0
1965-05-01,1431.0
1965-06-01,1530.0
1965-07-01,1520.0
1965-08-01,1567.0
1965-09-01,1624.0
1965-10-01,1603.0
1965-11-01,1570.0
1965-12-01,1585.0
1966-01-01,1659.0
1966-02-01,1468.0
1966-03-01,1606.0
1966-04-01,1508.0
1966-05-01,1583.0
1966-06-01,1700.0
1966-07-01,1559.0
1966-08-01,1736.0
1966-09-01,1714.0
1966-10-01,1668.0
1966-11-01,1650.0
1966-12-01,1642.0
1967-01-01,1728.0
1967-02-01,1540.0
1967-03-01,1693.0
1967-04-01,1595.0
1967-05-01,1763.0
1967-06-01,1748.0
1967-07-01,1604.0
1967-08-01,1738.0
1967-09-01,1647.0
1967-10-01,1726.0
1967-11-01,1616.0
1967-12-01,1593.0
1968-01-01,1798.0
1968-02-01,1633.0
1968-03-01,1620.0
1968-04-01,1638.0
1968-05-01,1795.0
1968-06-01,1645.0
1968-07-01,1787.0
1968-08-01,1798.0
1968-09-01,1725.0
1968-10-01,1917.0
1968-11-01,1661.0
1968-12-01,1647.0
1969-01-01,1857.0
1969-02-01,1631.0
1969-03-01,1660.0
1969-04-01,1667.0
1969-05-01,1685.0
1969-06-01,1666.0
1969-07-01,1765.0
1969-08-01,1734.0
1969-09-01,1855.0
1969-10-01,1995.0
1969-11-01,1641.0
1969-12-01,1804.0
1970-01-01,1872.0
1970-02-01,1644.0
1970-03-01,1760.0
1970-04-01,1783.0
1970-05-01,1736.0
1970-06-01,1807.0
1970-07-01,1808.0
1970-08-01,1734.0
1970-09-01,1868.0
1970-10-01,1913.0
1970-11-01,1696.0
1970-12-01,1851.0
1971-01-01,1817.0
1971-02-01,1617.0
1971-03-01,1866.0
1971-04-01,1771.0
1971-05-01,1761.0
1971-06-01,1914.0
1971-07-01,1850.0
1971-08-01,1836.0
1971-09-01,1889.0
1971-10-01,1824.0
1971-11-01,1786.0
1971-12-01,1768.0
1972-01-01,1792.0
1972-02-01,1711.0
1972-03-01,1867.0
1972-04-01,1717.0
1972-05-01,1936.0
1972-06-01,1913.0
1972-07-01,1692.0
1972-08-01,1987.0
1972-09-01,1880.0
1972-10-01,2013.0
1972-11-01,1897.0
1972-12-01,1813.0
1973-01-01,1945.0
1973-02-01,1675.0
1973-03-01,1774.0
1973-04-01,1483.0
1973-05-01,1826.0
1973-06-01,1740.0
1973-07-01,1695.0
1973-08-01,1662.0
1973-09-01,1641.0
1973-10-01,1996.0
1973-11-01,1874.0
1973-12-01,1778.0
1974-01-01,1973.0
1974-02-01,1603.0
1974-03-01,1858.0
1974-04-01,1853.0
1974-05-01,1945.0
1974-06-01,1839.0
1974-07-01,1941.0
1974-08-01,1953.0
1974-09-01,1857.0
1974-10-01,2151.0
1974-11-01,1952.0
1974-12-01,1918.0
1975-01-01,2106.0
1975-02-01,1845.0
1975-03-01,1891.0
1975-04-01,1895.0
1975-05-01,1849.0
1975-06-01,1849.0
1975-07-01,1916.0
1975-08-01,1961.0
1975-09-01,2065.0
1975-10-01,2270.0
1975-11-01,1970.0
1975-12-01,2055.0
1976-01-01,2208.0
1976-02-01,1966.0
1976-03-01,2318.0
1976-04-01,2015.0
1976-05-01,1969.0
1976-06-01,2161.0
1976-07-01,2111.0
1976-08-01,2233.0
1976-09-01,2274.0
1976-10-01,2203.0
1976-11-01,2096.0
1976-12-01,2113.0
1977-01-01,4092.0
1977-02-01,3828.0
1977-03-01,4231.0
1977-04-01,3841.0
1977-05-01,3855.0
1977-06-01,4231.0
1977-07-01,3824.0
1977-08-01,4321.0
1977-09-01,4115.0
1977-10-01,4051.0
1977-11-01,4009.0
1977-12-01,3953.0
1978-01-01,4036.0
1978-02-01,3791.0
1978-03-01,4029.0
1978-04-01,3708.0
1978-05-01,4014.0
1978-06-01,3812.0
1978-07-01,3600.0
1978-08-01,4080.0
1978-09-01,3843.0
1978-10-01,4084.0
1978-11-01,3948.0
1978-12-01,3687.0
1979-01-01,4022.0
1979-02-01,3302.0
1979-03-01,3454.0
1979-04-01,3079.0
1979-05-01,3435.0
1979-06-01,3360.0
1979-07-01,3271.0
1979-08-01,3745.0
1979-09-01,3146.0
1979-10-01,3772.0
1979-11-01,3446.0
1979-12-01,3289.0
1980-01-01,3671.0
1980-02-01,3327.0
1980-03-01,3213.0
1980-04-01,3386.0
1980-05-01,3476.0
1980-06-01,3358.0
1980-07-01,3472.0
1980-08-01,3453.0
1980-09-01,3551.0
1980-10-01,3933.0
1980-11-01,3299.0
1980-12-01,3605.0
1981-01-01,3763.0
1981-02-01,3347.0
1981-03-01,3691.0
1981-04-01,3522.0
1981-05-01,3438.0
1981-06-01,3633.0
1981-07-01,3557.0
1981-08-01,3566.0
1981-09-01,3687.0
1981-10-01,3841.0
1981-11-01,3506.0
1981-12-01,3705.0
1982-01-01,0.0
1982-02-01,0.0
1982-03-01,10643.0
1982-04-01,0.0
1982-05-01,0.0
1982-06-01,10485.0
1982-07-01,0.0
1982-08-01,0.0
1982-09-01,11221.0
1982-10-01,0.0
1982-11-01,0.0
1982-12-01,11351.0
1983-01-01,3765.0
1983-02-01,3339.0
1983-03-01,3700.0
1983-04-01,3377.0
1983-05-01,3642.0
1983-06-01,3862.0
1983-07-01,3542.0
1983-08-01,4154.0
1983-09-01,4094.0
1983-10-01,4028.0
1983-11-01,3774.0
1983-12-01,3841.0
1984-01-01,3744.0
1984-02-01,3644.0
1984-03-01,3801.0
1984-04-01,3484.0
1984-05-01,4049.0
1984-06-01,3901.0
1984-07-01,3801.0
1984-08-01,4151.0
1984-09-01,3735.0
1984-10-01,4277.0
1984-11-01,3764.0
1984-12-01,3575.0
1985-01-01,4055.0
1985-02-01,3474.0
1985-03-01,3649.0
1985-04-01,3804.0
1985-05-01,4109.0
1985-06-01,3734.0
1985-07-01,4052.0
1985-08-01,4174.0
1985-09-01,3902.0
1985-10-01,4137.0
1985-11-01,3547.0
1985-12-01,3629.0
1986-01-01,4210.0
1986-02-01,3482.0
1986-03-01,3658.0
1986-04-01,4154.0
1986-05-01,4156.0
1986-06-01,3994.0
1986-07-01,4234.0
1986-08-01,4096.0
1986-09-01,4040.0
1986-10-01,4225.0
1986-11-01,3549.0
1986-12-01,3871.0
1987-01-01,4140.0
1987-02-01,3438.0
1987-03-01,3758.0
1987-04-01,3802.0
1987-05-01,3651.0
1987-06-01,3866.0
1987-07-01,3983.0
1987-08-01,3966.0
1987-09-01,4028.0
1987-10-01,4136.0
1987-11-01,3594.0
1987-12-01,3789.0
1988-01-01,3841.0
1988-02-01,3613.0
1988-03-01,3803.0
1988-04-01,3639.0
1988-05-01,3792.0
1988-06-01,4001.0
1988-07-01,3916.0
1988-08-01,4273.0
1988-09-01,4034.0
1988-10-01,3961.0
1988-11-01,3694.0
1988-12-01,3694.0
1989-01-01,3751.0
1989-02-01,3449.0
1989-03-01,3731.0
1989-04-01,3473.0
1989-05-01,3953.0
1989-06-01,4001.0
1989-07-01,3740.0
1989-08-01,4142.0
1989-09-01,3787.0
1989-10-01,4033.0
1989-11-01,3761.0
1989-12-01,3610.0
1990-01-01,3822.0
1990-02-01,3375.0
1990-03-01,3700.0
1990-04-01,3457.0
1990-05-01,3972.0
1990-06-01,3926.0
1990-07-01,3853.0
1990-08-01,4087.0
1990-09-01,3594.0
1990-10-01,4039.0
1990-11-01,3640.0
1990-12-01,3321.0
1991-01-01,3897.0
1991-02-01,3354.0
1991-03-01,3403.0
1991-04-01,3706.0
1991-05-01,3857.0
1991-06-01,3714.0
1991-07-01,3958.0
1991-08-01,4117.0
1991-09-01,3840.0
1991-10-01,4184.0
1991-11-01,3587.0
1991-12-01,3524.0
1992-01-01,4037.0
1992-02-01,3379.0
1992-03-01,3662.0
1992-04-01,3538.0
1992-05-01,3767.0
1992-06-01,4043.0
1992-07-01,3997.0
1992-08-01,3924.0
1992-09-01,3956.0
1992-10-01,3990.0
1992-11-01,3529.0
1992-12-01,3670.0
1993-01-01,3607.0
1993-02-01,3323.0
1993-03-01,3680.0
1993-04-01,3531.0
1993-05-01,3683.0
1993-06-01,4070.0
1993-07-01,3937.0
1993-08-01,4097.0
1993-09-01,4019.0
1993-10-01,3921.0
1993-11-01,3745.0
1993-12-01,3857.0
1994-01-01,3848.0
1994-02-01,3571.0
1994-03-01,3968.0
1994-04-01,3770.0
1994-05-01,3939.0
1994-06-01,4281.0
1994-07-01,4024.0
1994-08-01,4396.0
1994-09-01,4237.0
1994-10-01,4193.0
1994-11-01,3920.0
1994-12-01,4004.0
1995-01-01,3982.0
1995-02-01,3590.0
1995-03-01,4100.0
1995-04-01,3675.0
1995-05-01,4339.0
1995-06-01,4539.0
1995-07-01,4148.0
1995-08-01,4597.0
1995-09-01,4405.0
1995-10-01,4320.0
1995-11-01,4157.0
1995-12-01,3955.0
1996-01-01,4397.0
1996-02-01,4057.0
1996-03-01,4031.0
1996-04-01,4268.0
1996-05-01,4565.0
1996-06-01,4334.0
1996-07-01,4350.0
1996-08-01,4487.0
1996-09-01,3831.0
1996-10-01,4316.0
1996-11-01,3872.0
1996-12-01,3858.0
1997-01-01,4402.0
1997-02-01,3801.0
1997-03-01,3896.0
1997-04-01,4157.0
1997-05-01,4346.0
1997-06-01,4232.0
1997-07-01,4480.0
1997-08-01,4409.0
1997-09-01,4218.0
1997-10-01,4562.0
1997-11-01,3833.0
1997-12-01,4011.0
1998-01-01,4279.0
1998-02-01,3922.0
1998-03-01,4130.0
1998-04-01,4149.0
1998-05-01,4217.0
1998-06-01,4463.0
1998-07-01,4396.0
1998-08-01,4425.0
1998-09-01,4363.0
1998-10-01,4435.0
1998-11-01,3974.0
1998-12-01,4165.0
1999-01-01,4306.0
1999-02-01,3963.0
1999-03-01,4427.0
1999-04-01,4278.0
1999-05-01,4273.0
1999-06-01,4611.0
1999-07-01,4485.0
1999-08-01,4584.0
1999-09-01,4518.0
1999-10-01,4494.0
1999-11-01,4255.0
1999-12-01,4190.0
2000-01-01,4321.0
2000-02-01,4318.0
2000-03-01,4568.0
2000-04-01,4024.0
2000-05-01,4576.0
2000-06-01,4710.0
2000-07-01,4377.0
2000-08-01,4844.0
2000-09-01,4519.0
2000-10-01,4655.0
2000-11-01,4307.0
2000-12-01,3963.0
2001-01-01,4377.0
2001-02-01,3733.0
2001-03-01,4161.0
2001-04-01,3849.0
2001-05-01,4559.0
2001-06-01,4510.0
2001-07-01,4327.0
2001-08-01,4821.0
2001-09-01,4211.0
2001-10-01,4742.0
2001-11-01,4372.0
2001-12-01,4188.0
2002-01-01,4627.0
2002-02-01,3943.0
2002-03-01,4087.0
2002-04-01,4359.0
2002-05-01,4642.0
2002-06-01,4576.0
2002-07-01,4825.0
2002-08-01,4907.0
2002-09-01,4371.0
2002-10-01,4986.0
2002-11-01,4298.0
2002-12-01,4182.0
2003-01-01,4547.0
2003-02-01,3854.0
2003-03-01,4066.0
2003-04-01,4272.0
2003-05-01,4692.0
2003-06-01,4755.0
2003-07-01,4850.0
2003-08-01,4628.0
2003-09-01,4599.0
2003-10-01,4390.0
2003-11-01,3538.0
2003-12-01,3926.0
2004-01-01,3820.0
2004-02-01,3579.0
2004-03-01,4184.0
2004-04-01,3885.0
2004-05-01,4113.0
2004-06-01,4425.0
2004-07-01,4181.0
2004-08-01,4273.0
2004-09-01,4180.0
2004-10-01,4195.0
2004-11-01,3850.0
2004-12-01,4054.0
2005-01-01,3799.2
2005-02-01,3506.4
2005-03-01,4052.0
2005-04-01,3748.1
2005-05-01,4120.7
2005-06-01,4426.0
2005-07-01,4139.4
2005-08-01,4608.4
2005-09-01,4285.4
2005-10-01,4127.1
2005-11-01,4114.0
2005-12-01,4084.3
2006-01-01,4069.1
2006-02-01,3624.8
2006-03-01,4376.0
2006-04-01,3910.5
2006-05-01,4587.9
2006-06-01,4863.799999999999
2006-07-01,4401.5
2006-08-01,4869.9
2006-09-01,4310.0
2006-10-01,4436.8
2006-11-01,4424.299999999999
2006-12-01,4069.0
2007-01-01,4297.7
2007-02-01,3876.7
2007-03-01,4206.7
2007-04-01,4003.1
2007-05-01,4542.299999999999
2007-06-01,4670.3
2007-07-01,4485.299999999999
2007-08-01,4872.2
2007-09-01,4161.4
2007-10-01,4850.3
2007-11-01,4430.3
2007-12-01,4094.1000000000004
2008-01-01,4432.1
2008-02-01,4048.2
2008-03-01,4171.9
2008-04-01,4479.9
2008-05-01,4731.299999999999
2008-06-01,4497.6
2008-07-01,4713.5
2008-08-01,4505.6
2008-09-01,4508.9
2008-10-01,4646.3
2008-11-01,3892.3999999999996
2008-12-01,4133.3
2009-01-01,4204.3
2009-02-01,3940.5
2009-03-01,4256.6
2009-04-01,4235.5
2009-05-01,4330.700000000001
2009-06-01,4549.1
2009-07-01,4514.5
2009-08-01,4339.6
2009-09-01,4436.5
2009-10-01,4514.9
2009-11-01,4004.2
2009-12-01,4236.9
2010-01-01,4132.9
2010-02-01,3882.4
2010-03-01,4391.9
2010-04-01,4250.0
2010-05-01,4147.9
2010-06-01,4610.8
2010-07-01,4433.9
2010-08-01,4545.1
2010-09-01,4474.299999999999
2010-10-01,4436.200000000001
2010-11-01,4442.0
2010-12-01,4511.1
2011-01-01,4216.0
2011-02-01,4014.5
2011-03-01,4502.9
2011-04-01,4078.6
2011-05-01,4237.3
2011-06-01,4722.1
2011-07-01,4244.7
2011-08-01,4745.0
2011-09-01,4400.9
2011-10-01,4396.299999999999
2011-11-01,4268.6
2011-12-01,4222.700000000001
2012-01-01,4194.799999999999
2012-02-01,3990.1000000000004
2012-03-01,4292.8
2012-04-01,3954.6
2012-05-01,4438.3
2012-06-01,4476.5
2012-07-01,4378.200000000001
2012-08-01,4707.2
2012-09-01,4001.6
2012-10-01,4652.4
2012-11-01,4386.3
2012-12-01,4012.3999999999996
2013-01-01,4489.200000000001
2013-02-01,3718.4
2013-03-01,4052.1
2013-04-01,4229.7
2013-05-01,4429.1
2013-06-01,4289.2
2013-07-01,4562.4
2013-08-01,4456.799999999999
2013-09-01,4120.9
2013-10-01,4602.0
2013-11-01,4088.5
2013-12-01,4066.3999999999996
2014-01-01,4252.4
2014-02-01,3550.6000000000004
2014-03-01,3848.9
2014-04-01,4060.6
2014-05-01,4118.5
2014-06-01,4113.1
2014-07-01,4148.200000000001
2014-08-01,4022.5
2014-09-01,4109.4
2014-10-01,4309.7
2014-11-01,3674.9
2014-12-01,3973.6000000000004
2015-01-01,3899.7
2015-02-01,3512.7
2015-03-01,3840.5
2015-04-01,3832.7
2015-05-01,3828.1
2015-06-01,3979.2
2015-07-01,4070.2
2015-08-01,3845.9
2015-09-01,4146.799999999999
2015-10-01,4222.8
2015-11-01,3847.3
2015-12-01,4066.8
2016-01-01,3881.9
2016-02-01,3745.7
2016-03-01,4166.8
2016-04-01,3903.8
2016-05-01,4035.9
2016-06-01,4361.7
2016-07-01,4026.6000000000004
2016-08-01,4504.4
2016-09-01,4334.9
2016-10-01,4391.4
2016-11-01,4455.7
2016-12-01,4320.1
2017-01-01,4209.0
2017-02-01,3840.6000000000004
2017-03-01,4469.9
2017-04-01,3900.0
2017-05-01,4299.1
2017-06-01,4534.9
2017-07-01,4192.1
2017-08-01,4775.799999999999
2017-09-01,4420.6
2017-10-01,4573.1
2017-11-01,4556.4
2017-12-01,4271.4
2018-01-01,4527.4
2018-02-01,3940.3
2018-03-01,4378.2
2018-04-01,4207.1
2018-05-01,4586.9
2018-06-01,4575.8
2018-07-01,4437.4
2018-08-01,4831.2
2018-09-01,4286.6
2018-10-01,4826.299999999999
2018-11-01,4603.7
2018-12-01,4207.4
2019-01-01,4588.299999999999
2019-02-01,3947.8999999999996
2019-03-01,4207.1
2019-04-01,4495.7
2019-05-01,4628.9
